region,control_plane_name,control_plane_id,serverless_gateway_url,auth_server_url
"eu","student01-cp","3d86a1ab-3df1-4fb7-8aae-a85674700481","https://bd3f696d2b.eu.serverless.gateways.konggateway.com","https://r2pwcxsros9uox1c.eu.identity.konghq.com/auth"
"eu","student02-cp","975b374a-9715-4650-8aab-910235ebfb23","https://823613bba9.eu.serverless.gateways.konggateway.com","https://6qwf8wq4somwi5tr.eu.identity.konghq.com/auth"
"eu","student03-cp","5479228c-5614-45eb-9e81-1c2554352944","https://85407536e9.eu.serverless.gateways.konggateway.com","https://uheqfoolihwxkmm4.eu.identity.konghq.com/auth"
"eu","student04-cp","e7c31fc2-5ed3-4b74-b916-bdb59d941d41","https://19365b31c6.eu.serverless.gateways.konggateway.com","https://39rm6cp01gnf9819.eu.identity.konghq.com/auth"
"eu","student05-cp","13a3f0c5-4ba9-4622-a76d-d962f5afc846","https://eb6897b7eb.eu.serverless.gateways.konggateway.com","https://56nneerngkwqbddt.eu.identity.konghq.com/auth"
"eu","student06-cp","cd0f4751-00cc-45d2-bf16-14a70c797fdd","https://dff6b5889d.eu.serverless.gateways.konggateway.com","https://dyuucwvb2u4cs5hb.eu.identity.konghq.com/auth"
"eu","student07-cp","4519b7b9-4afc-486c-8a68-0b6ab6d0bbe0","https://9a680e837b.eu.serverless.gateways.konggateway.com","https://iz4xdfbg0q5toomc.eu.identity.konghq.com/auth"
"eu","student08-cp","ae84ae88-1939-4df0-8220-d3f26232f3da","https://ba5481e428.eu.serverless.gateways.konggateway.com","https://0cg0qg6nugr0j26z.eu.identity.konghq.com/auth"
"eu","student09-cp","71617ab0-46bf-4ad2-965b-ed154edb7d39","https://9ad1e9444d.eu.serverless.gateways.konggateway.com","https://spga1ymt6lr6kkhj.eu.identity.konghq.com/auth"
"eu","student10-cp","08492b63-7e96-40af-b891-a87e2dce44a9","https://0f0f15bff4.eu.serverless.gateways.konggateway.com","https://8heu075hb68oy7v2.eu.identity.konghq.com/auth"
"eu","student11-cp","9ddb0da7-fccf-456a-aff6-d55f12f1353c","https://ba2c5262b2.eu.serverless.gateways.konggateway.com","https://hra1gfcwpkjmjrq4.eu.identity.konghq.com/auth"
"eu","student12-cp","7e0e64d6-4816-4826-9495-ce94eb914a3d","https://3e0ea68e42.eu.serverless.gateways.konggateway.com","https://g6fayt0pjjirwqsy.eu.identity.konghq.com/auth"
"eu","student13-cp","a54e8b10-3bd0-4e7d-bc1f-f2775383fd59","https://b9a8f173f7.eu.serverless.gateways.konggateway.com","https://osp4oe0uj9asa106.eu.identity.konghq.com/auth"
"eu","student14-cp","deb7b24b-cce7-43c5-90c4-7fc315a3c66c","https://00143d12e3.eu.serverless.gateways.konggateway.com","https://2eyb6vzpw30hf2j3.eu.identity.konghq.com/auth"
"eu","student15-cp","c39e36bc-9dba-4818-a971-6e9aeebad7a4","https://edd2080363.eu.serverless.gateways.konggateway.com","https://3p6lmnrjjots143a.eu.identity.konghq.com/auth"
"eu","student16-cp","0baf5317-cebd-4c36-a893-5a7ab6de39de","https://306a130718.eu.serverless.gateways.konggateway.com","https://mjakn4ltl014ww6p.eu.identity.konghq.com/auth"
"eu","student17-cp","5d82fbff-0179-45ff-aab3-ea7732240a2e","https://846af1e2d8.eu.serverless.gateways.konggateway.com","https://3xvx6eq7k78m952v.eu.identity.konghq.com/auth"
"eu","student18-cp","8275b35d-84ea-465d-bc4f-e28c579a1b61","https://978a1ed2b6.eu.serverless.gateways.konggateway.com","https://3yblghkzohurlh1r.eu.identity.konghq.com/auth"
"eu","student19-cp","733de042-9b1f-472a-9980-a4a4baf9d2ed","https://a550fc31ab.eu.serverless.gateways.konggateway.com","https://1yg11jytn8qnqqx4.eu.identity.konghq.com/auth"
"eu","student20-cp","a02020ce-a564-404f-b06a-38221cb7b551","https://61eba89de6.eu.serverless.gateways.konggateway.com","https://gpwgu23hu10ty0ul.eu.identity.konghq.com/auth"
"eu","student21-cp","3ad74370-022e-4969-9331-20a0a3eec5cf","https://399567cd6a.eu.serverless.gateways.konggateway.com","https://teslsc3jmh481503.eu.identity.konghq.com/auth"
"eu","student22-cp","436e248a-15da-422c-b430-286541c848b5","https://d4a0fff495.eu.serverless.gateways.konggateway.com","https://t94yimwfpng509sp.eu.identity.konghq.com/auth"
"eu","student23-cp","addafdaa-3f2e-41b2-b3fc-4a4ee2f281a7","https://2118f0c4e8.eu.serverless.gateways.konggateway.com","https://hm428iao4xi8iq46.eu.identity.konghq.com/auth"
"eu","student24-cp","d676a750-783d-4fdc-98f0-428f6f525949","https://a39324f12f.eu.serverless.gateways.konggateway.com","https://xrjojbpo2lew9dyl.eu.identity.konghq.com/auth"
"eu","student25-cp","c84ebe03-fadc-47dd-bea6-01bd787f995b","https://fe5700f712.eu.serverless.gateways.konggateway.com","https://4ojcpy04g6imd5k6.eu.identity.konghq.com/auth"
"eu","student26-cp","95902545-110e-4cab-a54f-e939f8cb5214","https://2c513105bc.eu.serverless.gateways.konggateway.com","https://74s9a518yevrfbjz.eu.identity.konghq.com/auth"
"eu","student27-cp","ae615149-6369-4602-91ee-e8d7656fd066","https://f560272079.eu.serverless.gateways.konggateway.com","https://9oyscyn2utjnmsqw.eu.identity.konghq.com/auth"
"eu","student28-cp","6e5d87f8-71d5-45c8-b899-823b8b818369","https://433f11e35e.eu.serverless.gateways.konggateway.com","https://ybwpub5yv2kzrfos.eu.identity.konghq.com/auth"
"eu","student29-cp","86cccae5-5a37-4c11-8a44-dc5f8227bca8","https://b9c30d3602.eu.serverless.gateways.konggateway.com","https://uufvd1u0dylq0fbf.eu.identity.konghq.com/auth"
"eu","student30-cp","8853ce5c-50d3-454f-bdd1-00c6987ecb25","https://2fde9d7945.eu.serverless.gateways.konggateway.com","https://5c46dyguwj6pla1i.eu.identity.konghq.com/auth"
"eu","student31-cp","e45e1e7f-ea06-49ab-ad38-86ec61e329a2","https://039de641c4.eu.serverless.gateways.konggateway.com","https://5ktzja50skyr6jf1.eu.identity.konghq.com/auth"
"eu","student32-cp","7a8aea92-0c7e-45df-b401-e05bed16d6f1","https://83d907324b.eu.serverless.gateways.konggateway.com","https://a0jxq1dh2c4yu4ad.eu.identity.konghq.com/auth"
"eu","student33-cp","bb617216-256b-4960-b3e9-811f23cc6fcc","https://545f951fd9.eu.serverless.gateways.konggateway.com","https://qof5ml0d7djlxvre.eu.identity.konghq.com/auth"
"eu","student34-cp","ad772aa3-6345-413c-80b3-541112421832","https://17e9b90cf4.eu.serverless.gateways.konggateway.com","https://o192s27tvzkhcmd8.eu.identity.konghq.com/auth"
"eu","student35-cp","a1b4cfed-e29c-4a49-b555-26380ed5a60b","https://9a0f574ee5.eu.serverless.gateways.konggateway.com","https://998wevm8xaugectx.eu.identity.konghq.com/auth"
"eu","student36-cp","8d55617e-651e-4ae6-8331-c2ae0bc1838e","https://fb11700c78.eu.serverless.gateways.konggateway.com","https://p9oa5i08fd067ecc.eu.identity.konghq.com/auth"
"eu","student37-cp","b5b94f29-05f0-4c21-b936-b7d251af5cb4","https://e622bd5b24.eu.serverless.gateways.konggateway.com","https://eay038d5sifkev8c.eu.identity.konghq.com/auth"
"eu","student38-cp","14b78c50-6553-4f98-a1eb-5fcbaa8de91b","https://8c04dd5b8f.eu.serverless.gateways.konggateway.com","https://nczqyf04v0tqqobf.eu.identity.konghq.com/auth"
"eu","student39-cp","8a92c1d0-69a8-4a02-9a6e-5915ea504684","https://f7de26b31f.eu.serverless.gateways.konggateway.com","https://7vpfr0owex6bveas.eu.identity.konghq.com/auth"
"eu","student40-cp","0d3e549d-5f2f-4ca5-ba10-bc2b778502ff","https://cd6fa22d8d.eu.serverless.gateways.konggateway.com","https://oc01lyui1lqavhw8.eu.identity.konghq.com/auth"
"eu","student41-cp","750f0cf2-685d-4c88-85cc-3f68cd51747b","https://e52f33a09c.eu.serverless.gateways.konggateway.com","https://3fjzeabefuhbkeda.eu.identity.konghq.com/auth"
"eu","student42-cp","0e92014a-992c-498f-91ae-0f66a426b69e","https://a27acfe269.eu.serverless.gateways.konggateway.com","https://y43y71zi8ak0v5zk.eu.identity.konghq.com/auth"
"eu","student43-cp","9b38973c-a1b0-4dd0-b6e6-8556dbc1ed47","https://79d206131f.eu.serverless.gateways.konggateway.com","https://jps7yher8ogjnvdu.eu.identity.konghq.com/auth"
"eu","student44-cp","dd4a1c54-1457-4645-9cd0-c28693723bca","https://a524cf651b.eu.serverless.gateways.konggateway.com","https://0xxn9qdvjt9413xa.eu.identity.konghq.com/auth"
"eu","student45-cp","7edc939e-540d-4632-b4e0-a2a2789a89e3","https://cf7dd8661a.eu.serverless.gateways.konggateway.com","https://wtwg4w1hyiz855p3.eu.identity.konghq.com/auth"
"eu","student46-cp","296d97f1-d2f7-4e16-adbb-010ba726b027","https://6fe9f5e06f.eu.serverless.gateways.konggateway.com","https://p3k82v7cxyvb0017.eu.identity.konghq.com/auth"
"eu","student47-cp","59da52ae-f9dc-4582-b8b2-bfdff3ca6df9","https://18bdcb19cc.eu.serverless.gateways.konggateway.com","https://hssjudhdajldw3bf.eu.identity.konghq.com/auth"
"eu","student48-cp","6e2c488d-8745-430d-95ad-de7c5663bd2b","https://4cd7c533f1.eu.serverless.gateways.konggateway.com","https://nu9bwbmmlfr5apjy.eu.identity.konghq.com/auth"
"eu","student49-cp","1b1b55ba-cf27-4228-8395-cc30b4cd60c3","https://396e65c413.eu.serverless.gateways.konggateway.com","https://edie0cw6968treva.eu.identity.konghq.com/auth"
"eu","student50-cp","5d0efc13-ddc5-4a50-8fc0-afff44c9a216","https://344e711f81.eu.serverless.gateways.konggateway.com","https://ouim64h87k54b4gr.eu.identity.konghq.com/auth"
"eu","student51-cp","1aa674ae-8dab-44d2-9c22-d7dd75fa1a30","https://e93a98dbfc.eu.serverless.gateways.konggateway.com","https://d314idgxmsx082if.eu.identity.konghq.com/auth"
"eu","student52-cp","74ecfeae-7bec-4701-8c78-88b4ae37292c","https://d128662ef8.eu.serverless.gateways.konggateway.com","https://0fwywto1dx8rkl1h.eu.identity.konghq.com/auth"
"eu","student53-cp","2ea95ca8-4511-48b2-897c-cd02797dc6c8","https://dac9ac919c.eu.serverless.gateways.konggateway.com","https://ewu0lozplqe021a8.eu.identity.konghq.com/auth"
"eu","student54-cp","a038a379-6b0c-44eb-a953-0816020c3043","https://567d5e9fd2.eu.serverless.gateways.konggateway.com","https://2235jw1rpb75z8qr.eu.identity.konghq.com/auth"
"eu","student55-cp","1361b192-6ed9-4fac-a78e-27354318fcdf","https://297914358f.eu.serverless.gateways.konggateway.com","https://ze92vogdh4crvlv1.eu.identity.konghq.com/auth"
"eu","student56-cp","5ff43784-9d21-4594-89ff-8c62da59cd4a","https://22056b93f6.eu.serverless.gateways.konggateway.com","https://mwyjaz0fmb2n5ep7.eu.identity.konghq.com/auth"
"eu","student57-cp","1b207492-58a7-4a5d-a845-870b32c77a81","https://26d7c1d674.eu.serverless.gateways.konggateway.com","https://vvnu4o0241e1lbep.eu.identity.konghq.com/auth"
"eu","student58-cp","8ca7b3dd-b78d-4a59-8236-1ea4eeafa8e9","https://7bbf0b4aaf.eu.serverless.gateways.konggateway.com","https://0pjgbw8n6ajhk045.eu.identity.konghq.com/auth"
"eu","student59-cp","abfa13e9-e34f-41a7-ac3f-d79012d1b12e","https://5ebd1e704c.eu.serverless.gateways.konggateway.com","https://k4m11sfq6ds0szz4.eu.identity.konghq.com/auth"
"eu","student60-cp","12bc1d80-5dfa-4cf9-9b51-61eaf566d939","https://e9c6d3b690.eu.serverless.gateways.konggateway.com","https://hmw9958ci8nwsu8e.eu.identity.konghq.com/auth"
"eu","student61-cp","35cd783e-8759-4077-bbcc-28dada9b78b4","https://82743d9bc0.eu.serverless.gateways.konggateway.com","https://uzif8doiu1idifec.eu.identity.konghq.com/auth"
"eu","student62-cp","b7913cc4-2e7e-42e7-912b-0c9db378790e","https://4ae4613439.eu.serverless.gateways.konggateway.com","https://g0qkls6gq8g1vttp.eu.identity.konghq.com/auth"
"eu","student63-cp","63e6a8e4-bcf4-4340-82be-2d6d95f1f3f2","https://27f1156afb.eu.serverless.gateways.konggateway.com","https://zqhu0wyvn7otj21v.eu.identity.konghq.com/auth"
"eu","student64-cp","1fc1ebb0-e073-4330-8706-56aa4327a9ac","https://dd98af945c.eu.serverless.gateways.konggateway.com","https://90oloqswtjcc1sqc.eu.identity.konghq.com/auth"
"eu","student65-cp","914cd290-0885-4be4-9728-9c745d790663","https://31c3d0fa26.eu.serverless.gateways.konggateway.com","https://kno4f1jw0gl3x3qz.eu.identity.konghq.com/auth"
"eu","student66-cp","8262741b-780c-4ab9-9c38-09f0d76c2c7b","https://d12babe8af.eu.serverless.gateways.konggateway.com","https://87muaw9ncr05yeys.eu.identity.konghq.com/auth"
"eu","student67-cp","922bac78-ca06-46dd-80db-5b47dd447a65","https://eef9570296.eu.serverless.gateways.konggateway.com","https://oqqsc1tht6ou5tb6.eu.identity.konghq.com/auth"
"eu","student68-cp","e4f5a2a8-a526-4369-81d5-9b9a35a90b64","https://ee55dd59c2.eu.serverless.gateways.konggateway.com","https://kb9z86nr0y7ff6en.eu.identity.konghq.com/auth"
"eu","student69-cp","74fe7ba6-4a54-4cb1-bce9-37e14258f10f","https://33c7fca4c5.eu.serverless.gateways.konggateway.com","https://q5inpof24wfp9bob.eu.identity.konghq.com/auth"
"eu","student70-cp","66a76ab9-b58f-4b13-abe6-bc46af558885","https://1f1f71ae1d.eu.serverless.gateways.konggateway.com","https://69ba41wscc4f1tta.eu.identity.konghq.com/auth"
"eu","student71-cp","dd6162b7-5c51-465d-b2e7-3d6b23d7d055","https://0e66797b51.eu.serverless.gateways.konggateway.com","https://7tz1bgr216wpzqbw.eu.identity.konghq.com/auth"
"eu","student72-cp","6ebbbcb0-53ff-4cc0-b5cc-4c7fb373496f","https://0fd0b352cb.eu.serverless.gateways.konggateway.com","https://x9u45thty782ycxu.eu.identity.konghq.com/auth"
"eu","student73-cp","ab236114-5cfd-443f-90c1-6b91de637fbf","https://5d369b9cf2.eu.serverless.gateways.konggateway.com","https://agohl0w4yaq1ql8o.eu.identity.konghq.com/auth"
"eu","student74-cp","d62aff11-9737-4d87-8694-00de483367e2","https://0ad1442a88.eu.serverless.gateways.konggateway.com","https://lh00mop9iixvi0xf.eu.identity.konghq.com/auth"
"eu","student75-cp","d286e8f2-a0bc-4d39-972d-e68548a5b515","https://573189cc6d.eu.serverless.gateways.konggateway.com","https://ry06r4jkbpj6qhi7.eu.identity.konghq.com/auth"
"eu","student76-cp","70dbedab-a6e7-4574-bdfd-02c9bef26c47","https://9cfdd825e9.eu.serverless.gateways.konggateway.com","https://4l89g294jpla8r0n.eu.identity.konghq.com/auth"
"eu","student77-cp","12b69a0d-499d-4588-bd0d-354aa392f7e9","https://d9c9c93af5.eu.serverless.gateways.konggateway.com","https://jr4sebejh3a6gh01.eu.identity.konghq.com/auth"
"eu","student78-cp","f0679d3d-210e-4354-81ec-aeb7d6f6c55c","https://34cb0b2cc7.eu.serverless.gateways.konggateway.com","https://lrg6tt7y4d00qhj5.eu.identity.konghq.com/auth"
"eu","student79-cp","27036f31-f920-47fd-8f3a-f9ab0b21ceb9","https://8fe907187a.eu.serverless.gateways.konggateway.com","https://g654y7q90lof3elq.eu.identity.konghq.com/auth"
"eu","student80-cp","a1663b8f-cfcf-4127-947e-dd49576577ec","https://85c7da7bb8.eu.serverless.gateways.konggateway.com","https://vzcbu263jrcktk4n.eu.identity.konghq.com/auth"
"eu","student81-cp","eef60c5f-9c4b-4042-a0f3-020de15c42ac","https://af8b36c474.eu.serverless.gateways.konggateway.com","https://0j8t8wdop6owru1b.eu.identity.konghq.com/auth"
"eu","student82-cp","6ded457f-6632-4abe-b6d2-57e2285519e4","https://816aeacbee.eu.serverless.gateways.konggateway.com","https://nzkvl8mth97w9v1y.eu.identity.konghq.com/auth"
"eu","student83-cp","50389596-3945-46e4-ad6f-776c4de8e9d1","https://1ef9a8378c.eu.serverless.gateways.konggateway.com","https://d9mk3uwy1qzrbk0j.eu.identity.konghq.com/auth"
"eu","student84-cp","e22dc814-8827-4646-844e-4eff61495832","https://0d16593493.eu.serverless.gateways.konggateway.com","https://337zsrpqqszp9dg1.eu.identity.konghq.com/auth"
"eu","student85-cp","96b1f4f2-7529-49bb-8546-5dfc4fe2ec67","https://5113bde43b.eu.serverless.gateways.konggateway.com","https://uhof1ts8ikkmuudy.eu.identity.konghq.com/auth"
"eu","student86-cp","172cc043-a8b4-43c5-9aa2-fe0cc9172f45","https://294d0fff34.eu.serverless.gateways.konggateway.com","https://3cyzi6qev3ufvwid.eu.identity.konghq.com/auth"
"eu","student87-cp","bc531746-3222-4cff-9b90-9faa4a72aa7f","https://dc39cffaf5.eu.serverless.gateways.konggateway.com","https://oogrw9yxv4p7b6md.eu.identity.konghq.com/auth"
"eu","student88-cp","484fc148-dcbd-49f3-9580-f73855aa44f8","https://c055cef15a.eu.serverless.gateways.konggateway.com","https://t6qcp9pso0v4a1yc.eu.identity.konghq.com/auth"
"eu","student89-cp","787ee0c3-85ba-414f-b348-293d2bc36b7a","https://844dec0621.eu.serverless.gateways.konggateway.com","https://bo7j7kzwg0chwa0c.eu.identity.konghq.com/auth"
"eu","student90-cp","2f4aa262-78ab-432b-9695-469f9b51f048","https://2ac4d8c822.eu.serverless.gateways.konggateway.com","https://ymn57i8xg78bwmho.eu.identity.konghq.com/auth"
