region,control_plane_name,control_plane_id,serverless_gateway_url,auth_server_url
"us","default","c3e628cf-66e4-4bda-8bc3-cf65875198ac","https://434d50533b.us.serverless.gateways.konggateway.com",""
"us","student-01-cp","b5e4900e-62e3-42d7-a950-d5e63068a407","https://0c0fb78154.us.serverless.gateways.konggateway.com","https://n9gyxpdhvp5y0c2d.us.identity.konghq.com/auth"
"us","student-02-cp","1c8a6a67-9bae-45b9-9555-44f7f2c07591","https://6714e91752.us.serverless.gateways.konggateway.com","https://l9ldab9df5o4i3sd.us.identity.konghq.com/auth"
"us","student-03-cp","dd16b053-2481-465a-b3ef-3afbdafe4e1a","https://4ce5c44ad2.us.serverless.gateways.konggateway.com","https://3j4d2oh8jo659rw0.us.identity.konghq.com/auth"
"us","student-04-cp","57ce2ba7-40b4-440d-81fe-89dd47dffc80","https://86ccf2f2b3.us.serverless.gateways.konggateway.com","https://ewwq345c6at7ge3k.us.identity.konghq.com/auth"
"us","student-05-cp","1e1b90d7-41f0-4236-ad0e-08095c2e2920","https://a325d8d0d0.us.serverless.gateways.konggateway.com","https://8pd092cujvegs2aj.us.identity.konghq.com/auth"
"us","student-06-cp","d8922bcb-d8a1-4441-8df0-ab7705b6e272","https://401ed1ab07.us.serverless.gateways.konggateway.com","https://j22equqawego5w85.us.identity.konghq.com/auth"
"us","student-07-cp","d3d52aab-f330-43e0-ba90-850919982a9f","https://baff55cc27.us.serverless.gateways.konggateway.com","https://dq1jgkmvpl7iem4w.us.identity.konghq.com/auth"
"us","student-08-cp","1df25a2b-fc27-46d6-ab64-db83e70e9407","https://2ad5e0ed69.us.serverless.gateways.konggateway.com","https://w10ww8a383r1ysub.us.identity.konghq.com/auth"
"us","student-09-cp","f3af0278-2d3f-45a6-b8ce-a865e41b3f37","https://f5960bc4e5.us.serverless.gateways.konggateway.com","https://eroyik8p7oa7j8pp.us.identity.konghq.com/auth"
"us","student-10-cp","2203d0b0-606b-46cd-9f89-63c46746e16d","https://b72ed6c200.us.serverless.gateways.konggateway.com","https://4eidjxec8r3x5l1t.us.identity.konghq.com/auth"
"us","student-11-cp","27b43618-4468-4375-b3ae-4e174ffd89cf","https://3c43675b56.us.serverless.gateways.konggateway.com","https://rrrfbopd0noukauq.us.identity.konghq.com/auth"
"us","student-12-cp","9276f2b7-1559-4e73-921b-35ad6a525c47","https://b7a0c225f1.us.serverless.gateways.konggateway.com","https://57wzr43fbqfq6x3v.us.identity.konghq.com/auth"
"us","student-13-cp","cd532cbd-1f1d-47bc-86c9-a731ac452d92","https://54a5b073d9.us.serverless.gateways.konggateway.com","https://1ux2rx3wmpsazby5.us.identity.konghq.com/auth"
"us","student-14-cp","010b75e1-6873-48cf-b407-494f7c80c3c7","https://b32c399b30.us.serverless.gateways.konggateway.com","https://wwrlqk3kc5mfqzen.us.identity.konghq.com/auth"
"us","student-15-cp","b79d9abc-307f-4e2f-9b5c-5e5ddaf7f3eb","https://2777b225ce.us.serverless.gateways.konggateway.com","https://1s5k7fzuvvfm2f5q.us.identity.konghq.com/auth"
"us","student-16-cp","52d437f0-5d00-4d4a-9c68-90b43065504f","https://98b268ed25.us.serverless.gateways.konggateway.com","https://rggpdcg2tvl00xt6.us.identity.konghq.com/auth"
"us","student-17-cp","76933c25-f5de-4d84-a608-039228b0e34d","https://b70e13a272.us.serverless.gateways.konggateway.com","https://7694i4zvg8tfgrjk.us.identity.konghq.com/auth"
"us","student-18-cp","f0d50897-c913-4c0b-80f9-d31ea232ba18","https://672d6c71ba.us.serverless.gateways.konggateway.com","https://3gsrqn5elbvigm3m.us.identity.konghq.com/auth"
"us","student-19-cp","dc941117-3895-413a-be31-be91468f923a","https://ea9bb8bc57.us.serverless.gateways.konggateway.com","https://7qkt3ghgsn8gywh0.us.identity.konghq.com/auth"
"us","student-20-cp","06fcb765-f858-4ea5-bcfe-a9c483a8890e","https://c41aec9359.us.serverless.gateways.konggateway.com","https://h13z24u31w55ei7q.us.identity.konghq.com/auth"
"us","student-21-cp","cb26529d-d374-4bb6-a1f4-cccda648de63","https://752fc5a3c2.us.serverless.gateways.konggateway.com","https://rytzoj49nclvalpd.us.identity.konghq.com/auth"
"us","student-22-cp","13fe7925-b6d6-41c1-adb3-4a9ac335d4a9","https://304bba4b20.us.serverless.gateways.konggateway.com","https://vbl18pqanu5nh1a4.us.identity.konghq.com/auth"
"us","student-23-cp","31f2ae15-505a-482e-8a97-19a436ae0af2","https://77bf3fdaea.us.serverless.gateways.konggateway.com","https://ns599cd8bxr18lxp.us.identity.konghq.com/auth"
"us","student-24-cp","8148bbcb-d94c-432b-b3c2-81d383d77b31","https://ef3cdff834.us.serverless.gateways.konggateway.com","https://3tus2cm9ig989lt1.us.identity.konghq.com/auth"
"us","student-25-cp","a824fcbd-b12f-4cfa-9bb4-0236978ed72d","https://e798afc794.us.serverless.gateways.konggateway.com","https://ktxppzsgzwo2261e.us.identity.konghq.com/auth"
"us","student-26-cp","64729103-444f-4f24-ab40-48ee437c9071","https://9cbbbe2edb.us.serverless.gateways.konggateway.com","https://527n62v4yt08gjcu.us.identity.konghq.com/auth"
"us","student-27-cp","03511325-e6f3-475d-ae27-cb533705a51e","https://222d964517.us.serverless.gateways.konggateway.com","https://6cgalaueek5g2zy2.us.identity.konghq.com/auth"
"us","student-28-cp","a76e9f5e-75e3-401e-a82b-0c5bbd2d4b71","https://72e9903e8b.us.serverless.gateways.konggateway.com","https://r7xkklqen6e6zvk4.us.identity.konghq.com/auth"
"us","student-29-cp","ccb9fa61-d5c7-45d8-8652-391870222205","https://a24a0b57d9.us.serverless.gateways.konggateway.com","https://txj2tctsejgtlhqq.us.identity.konghq.com/auth"
"us","student-30-cp","bc6a9ddc-00b2-4281-acd5-f37275fdbe76","https://507bbc828a.us.serverless.gateways.konggateway.com","https://luiu0g8dxsmoo8mk.us.identity.konghq.com/auth"
"us","student-31-cp","5315e80b-a34e-4009-8a7d-8cd53a4d1448","https://b696a85497.us.serverless.gateways.konggateway.com","https://8i61nwz3hrskdyz7.us.identity.konghq.com/auth"
"us","student-32-cp","f4a16b33-4f8a-4a89-9c15-52f7c4522117","https://de285b0437.us.serverless.gateways.konggateway.com","https://q3g6i7viary132ax.us.identity.konghq.com/auth"
"us","student-33-cp","c78e64db-2cf6-4601-8fae-d4252fa210b1","https://6293cc5911.us.serverless.gateways.konggateway.com","https://zy9ta2j4nec3znp3.us.identity.konghq.com/auth"
"us","student-34-cp","7e43f47b-ed2e-4a6c-aaec-5f609ffca883","https://d7d862c351.us.serverless.gateways.konggateway.com","https://sj74fysc46dezf8i.us.identity.konghq.com/auth"
"us","student-35-cp","f4da68fa-8459-49ff-a483-8cc9330e8bcc","https://4c03d5dc98.us.serverless.gateways.konggateway.com","https://iuh46g6iqfaigrf8.us.identity.konghq.com/auth"
"us","student-36-cp","331f91bb-71f1-4771-845a-bae3e8b15648","https://25ce17f20d.us.serverless.gateways.konggateway.com","https://iocsk7nu6j7mmhn3.us.identity.konghq.com/auth"
"us","student-37-cp","6f46a3dd-3701-42fd-b626-f06e81815934","https://a7dd4df4d4.us.serverless.gateways.konggateway.com","https://0o68qbrzm2qv8al6.us.identity.konghq.com/auth"
"us","student-38-cp","0e711396-edf3-4da4-ac3c-a90037e82bf4","https://4512a5c9f2.us.serverless.gateways.konggateway.com","https://i6t240svrkhmaufw.us.identity.konghq.com/auth"
"us","student-39-cp","fda83878-be4c-4507-a509-ba8b845652aa","https://d965ebedee.us.serverless.gateways.konggateway.com","https://b6gsbie21optnjp5.us.identity.konghq.com/auth"
"us","student-40-cp","1d4a1460-0648-4e69-9f5a-70d81cc7bf6f","https://5b24938670.us.serverless.gateways.konggateway.com","https://27b96df2ru7xkkdk.us.identity.konghq.com/auth"
"us","student-41-cp","e0c2dd0e-9cc1-4e62-874e-5ac76aa81e13","https://aa12cb7719.us.serverless.gateways.konggateway.com","https://3c1d6t0yk4ily08z.us.identity.konghq.com/auth"
"us","student-42-cp","89ac2bf0-623c-48be-83bc-ad0110ff29ad","https://6b08b54bce.us.serverless.gateways.konggateway.com","https://psl83u32k7jic4ek.us.identity.konghq.com/auth"
"us","student-43-cp","c0ed04fb-dfbe-4ec6-8e3e-6238b0d296da","https://7067b504f6.us.serverless.gateways.konggateway.com","https://w2ox8a28juzkpw1p.us.identity.konghq.com/auth"
"us","student-44-cp","8400d586-cf4b-4d6f-b1cd-7e01bc081dde","https://fd6b6d3530.us.serverless.gateways.konggateway.com","https://y0ftvuasacap6ulo.us.identity.konghq.com/auth"
"us","student-45-cp","8ad79f1b-15a0-44df-8f1e-3f3cf285755c","https://8d5b294a00.us.serverless.gateways.konggateway.com","https://wd275rdwv69fudre.us.identity.konghq.com/auth"
"us","student-46-cp","8fec7f4a-fc24-4acb-9596-dfc70882a527","https://f69dab0a51.us.serverless.gateways.konggateway.com","https://u3h1muwxvxlgf8dk.us.identity.konghq.com/auth"
"us","student-47-cp","87707578-6653-44d2-a578-6e6b1f3037be","https://4276ae106a.us.serverless.gateways.konggateway.com","https://5hj9up44zoysk5a7.us.identity.konghq.com/auth"
"us","student-48-cp","72cc930e-4102-4df2-b27c-abd23137276a","https://6f21441eb0.us.serverless.gateways.konggateway.com","https://26bwrpe83tov9n59.us.identity.konghq.com/auth"
"us","student-49-cp","0aad5176-382b-4aa4-ab56-c3efd5338616","https://066d28a7ad.us.serverless.gateways.konggateway.com","https://20pw07biy6t5x6p0.us.identity.konghq.com/auth"
"us","student-50-cp","7f857bee-3407-452a-918f-a19f734d56a7","https://01bde84b1e.us.serverless.gateways.konggateway.com","https://6b1k7gdh0v9tzn8d.us.identity.konghq.com/auth"
"us","student-51-cp","d958154e-c515-4087-98d3-197e01d2e744","https://80dedeee7e.us.serverless.gateways.konggateway.com","https://krgo3n7riz25bmtn.us.identity.konghq.com/auth"
"us","student-52-cp","4a27c626-e2c0-4a83-8867-c58c041be335","https://95779ec2f5.us.serverless.gateways.konggateway.com","https://sgnvkit02ifdnbxu.us.identity.konghq.com/auth"
"us","student-53-cp","9ba67660-728d-46f3-8617-1a116b49b6ac","https://238a81b465.us.serverless.gateways.konggateway.com","https://hxd2werulx1f3089.us.identity.konghq.com/auth"
"us","student-54-cp","fc9aa784-7fb2-45ee-9233-49cad7f090d8","https://c1173d9106.us.serverless.gateways.konggateway.com","https://gxk3ir4mcibuo76b.us.identity.konghq.com/auth"
"us","student-55-cp","1f570809-66e5-4ada-b0e4-79d91fd17b33","https://7147a72d8a.us.serverless.gateways.konggateway.com","https://7jhc2724s7du77kg.us.identity.konghq.com/auth"
"us","student-56-cp","a663f611-c8f1-47f3-a324-a3029a2dfa6b","https://811bac0a13.us.serverless.gateways.konggateway.com","https://vek1t199u68ufdky.us.identity.konghq.com/auth"
"us","student-57-cp","6fc150fe-8c4a-4957-8a9f-54d67ec17495","https://f1b50c54ec.us.serverless.gateways.konggateway.com","https://68qi7u8hf5meez3p.us.identity.konghq.com/auth"
"us","student-58-cp","cc5a945a-f1d7-4c0d-a972-fd836b4828cd","https://ddcf6bdad8.us.serverless.gateways.konggateway.com","https://rs5a8clok32krz19.us.identity.konghq.com/auth"
"us","student-59-cp","48976fdf-1e4f-4015-86e1-957c65f49076","https://be0a71a2ae.us.serverless.gateways.konggateway.com","https://v9fbpzrszozadzbd.us.identity.konghq.com/auth"
"us","student-60-cp","bd78be5f-3da2-46f2-a533-945a464d375d","https://d68172a776.us.serverless.gateways.konggateway.com","https://ypj814hjaxn2vbks.us.identity.konghq.com/auth"
"us","student-61-cp","472df7f0-aeb2-40f4-a771-46aff343c8d1","https://297a761cf0.us.serverless.gateways.konggateway.com","https://hhojlo08gprlcov0.us.identity.konghq.com/auth"
"us","student-62-cp","8a1529b7-2e6e-4e51-a9e6-d8daf1498002","https://aed7babe20.us.serverless.gateways.konggateway.com","https://z911psz0wxtnnqrk.us.identity.konghq.com/auth"
"us","student-63-cp","c06eac95-bf2d-41eb-8f71-60aad6abc923","https://81181146f6.us.serverless.gateways.konggateway.com","https://kngwdvnnnr82csxr.us.identity.konghq.com/auth"
"us","student-64-cp","e86f2b04-c941-49df-b98d-f747b7ddc917","https://6211796041.us.serverless.gateways.konggateway.com","https://n1g3vc6tlmay6d93.us.identity.konghq.com/auth"
"us","student-65-cp","3092e637-0e7a-45a6-812f-d6a80249c8cf","https://6dff2b7090.us.serverless.gateways.konggateway.com","https://w7sj5kueb1gnyf3l.us.identity.konghq.com/auth"
"us","student-66-cp","ae3e2016-531c-485a-b05e-16274f989338","https://be3336b0d0.us.serverless.gateways.konggateway.com","https://2bzhtxr597jmvlsk.us.identity.konghq.com/auth"
"us","student-67-cp","7206979a-b470-47d4-acd3-0df93aefb848","https://d7e756e65e.us.serverless.gateways.konggateway.com","https://gc1m5hnq2df9k8fr.us.identity.konghq.com/auth"
"us","student-68-cp","e201730e-aa26-4d74-9237-9d4176406e60","https://f3f84ae245.us.serverless.gateways.konggateway.com","https://88z12ljyo164pa0f.us.identity.konghq.com/auth"
"us","student-69-cp","1cead609-2db6-46bc-ab0f-3ba956eadb06","https://92a5486488.us.serverless.gateways.konggateway.com","https://5pzpbgmp2tfelwl6.us.identity.konghq.com/auth"
"us","student-70-cp","6ad7c3a6-4141-40c0-a803-eadd1893c577","https://45bfa8f752.us.serverless.gateways.konggateway.com","https://m8k5nybupslnumax.us.identity.konghq.com/auth"
"us","student-71-cp","a88b21e8-2d66-4be0-b8a2-1f4d77b1e360","https://1c1dda6be0.us.serverless.gateways.konggateway.com","https://y7h0c1c1nd3xyq64.us.identity.konghq.com/auth"
"us","student-72-cp","02e136ed-0500-4691-af8f-d231f185fcd0","https://00a9d8f998.us.serverless.gateways.konggateway.com","https://1r3a63029jg7zd1o.us.identity.konghq.com/auth"
"us","student-73-cp","9fe0dae8-80e3-4989-b19a-a848f741ee74","https://290269e280.us.serverless.gateways.konggateway.com","https://8882bctv915at5hr.us.identity.konghq.com/auth"
"us","student-74-cp","c667d776-3400-415b-8355-f5df63b18dce","https://3db0c7935f.us.serverless.gateways.konggateway.com","https://5i89ta4dg3kf4ydz.us.identity.konghq.com/auth"
"us","student-75-cp","1bde13df-52ec-4815-a515-c90cf2eaeb53","https://262ea2f586.us.serverless.gateways.konggateway.com","https://d1bstf3xb7ers95g.us.identity.konghq.com/auth"
"us","student-76-cp","7409efba-c428-41df-89a4-9943b8a2d88a","https://0a0890d3b5.us.serverless.gateways.konggateway.com","https://uv819h04hecguszw.us.identity.konghq.com/auth"
"us","student-77-cp","75a2f591-3c88-4087-bdd3-5ae8e7e0a939","https://47bb3b0061.us.serverless.gateways.konggateway.com","https://9kx7d45wywvu9edr.us.identity.konghq.com/auth"
"us","student-78-cp","ff584ca4-75ac-4415-a169-87c6d7bb5478","https://79d7c8ef1d.us.serverless.gateways.konggateway.com","https://xbdnmtg6g2l7jl63.us.identity.konghq.com/auth"
"us","student-79-cp","2df7d8d7-ea8d-4a89-8c5d-704584a40117","https://9da9c9e62d.us.serverless.gateways.konggateway.com","https://ex9deoba0g0erbrc.us.identity.konghq.com/auth"
"us","student-80-cp","0ec987b2-8ff0-4c30-bfb4-bf7f0424e08c","https://831a1aa246.us.serverless.gateways.konggateway.com","https://davcvupdjr9uu57a.us.identity.konghq.com/auth"
"us","student-81-cp","4168d97e-594d-4acd-9af4-3047d3085419","https://b967cdea16.us.serverless.gateways.konggateway.com","https://4pxhebdqgv5njock.us.identity.konghq.com/auth"
"us","student-82-cp","95030318-649d-4fff-a6b4-a737fbd14731","https://f40d772692.us.serverless.gateways.konggateway.com","https://r9k6kh2umof212sc.us.identity.konghq.com/auth"
"us","student-83-cp","bfd28ca0-f7bd-4c40-81f5-b0628110dc55","https://dfe63084f0.us.serverless.gateways.konggateway.com","https://m19sq13btmp6c8gu.us.identity.konghq.com/auth"
"us","student-84-cp","a821df32-3690-4529-b30f-bbaebba1bc65","https://73b4cd6b2e.us.serverless.gateways.konggateway.com","https://nspg32lb7ouwam2g.us.identity.konghq.com/auth"
"us","student-85-cp","01a72e25-2261-46ee-a9d2-de354b2f6318","https://9be9d4c5b6.us.serverless.gateways.konggateway.com","https://z0qwbjev6bywfwdc.us.identity.konghq.com/auth"
"us","student-86-cp","1ff8d921-716e-4873-bfb6-19ac06facb55","https://17b3e878e3.us.serverless.gateways.konggateway.com","https://rl6lvaqfys2jt8c8.us.identity.konghq.com/auth"
"us","student-87-cp","c7887e56-4785-47cd-a0d2-0257bc5084f3","https://fc6c6a8c78.us.serverless.gateways.konggateway.com","https://pm7w2vcv0b1f62n4.us.identity.konghq.com/auth"
"us","student-88-cp","cbd2faaa-f4c0-4ea6-aef8-f7c27af6d742","https://b2462b0534.us.serverless.gateways.konggateway.com","https://es31ng0zoyudj9a4.us.identity.konghq.com/auth"
"us","student-89-cp","2fd7d05c-0526-43e1-b888-5b332f5f49f9","https://5c30105007.us.serverless.gateways.konggateway.com","https://7q40r2v6tpijpof5.us.identity.konghq.com/auth"
"us","student-90-cp","71e6e2c9-00b1-4051-8b81-7b965131f01b","https://83b2988f72.us.serverless.gateways.konggateway.com","https://c4o1f74unzfy7qba.us.identity.konghq.com/auth"
